Code_Article,Libelle_Article,Rayon,Famille,Sous famille,Categorie,Sous_Categorie
662100457,B.Gaz Lime BOGA Pet 50CL,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320103 - CLEAR LIMES,11732010301 - LIMES,1173201030159 - BOUTEILLE PLASTIQUE INFERIEUR A 100 CL
662100467,B.Gaz Pomme APLA Pet 50CL,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010915 - POMME,1173201091559 - BOUTEILLE PLASTIQUE INFERIEUR A 100 CL
662100547,"B.Gaz Lime BOGA Pet 1,5L",1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320103 - CLEAR LIMES,11732010301 - LIMES,1173201030158 - BOUTEILLE PLASTIQUE SUPERIEUR OU = 100CL
662100557,"B.Gaz Pomme APLA Pet 1,5L",1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010915 - POMME,1173201091558 - BOUTEILLE PLASTIQUE SUPERIEUR OU = 100CL
662100567,B.Gaz Citron FANTA Pet 50CL,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010913 - CITRON,1173201091359 - BOUTEILLE PLASTIQUE INFERIEUR A 100 CL
662100757,B.GAZ BOGA SS SUCRE PET 1L,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320105 - SODAS AUX EXTRAITS DE PLANTES,11732010501 - MENTHE,1173201050158 - BOUTEILLE PLASTIQUE SUPERIEUR OU = 100CL
662100767,B.Gaz Fanta Ctron Bte 24Cl,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010913 - CITRON,1173201091362 - BOITE METAL
662100777,B.Gaz COCA COLA ZERO Bte 24Cl,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320107 - COLAS,11732010720 - STANDARD LIGHT,1173201072062 - BOITE METAL
662140268,B.G SCHWEPPES AGRUMES Bte 24 CL,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320105 - SODAS AUX EXTRAITS DE PLANTES,11732010503 - TONIC,1173201050362 - BOITE METAL
662140278,B.G SCHWEPPES CITRON Bte 24 CL,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320105 - SODAS AUX EXTRAITS DE PLANTES,11732010503 - TONIC,1173201050362 - BOITE METAL
662140287,B.GAZ FANTA TROPICAL PET 1.5L,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010915 - POMME,1173201091558 - BOUTEILLE PLASTIQUE SUPERIEUR OU = 100CL
662140288,B.G SCHWEPPES TONIC Bte 24 CL,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320105 - SODAS AUX EXTRAITS DE PLANTES,11732010503 - TONIC,1173201050362 - BOITE METAL
662140297,B.GAZ FANTA TROPICAL PET 50Cl,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320107 - COLAS,11732010701 - STANDARD,1173201070159 - BOUTEILLE PLASTIQUE INFERIEUR A 100 CL
662140298,B.G SPRITE Bte 24 CL,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320105 - SODAS AUX EXTRAITS DE PLANTES,11732010503 - TONIC,1173201050362 - BOITE METAL
662140317,B.Gaz TROPICO Pet 1.5L,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010901 - ORANGE,1173201090158 - BOUTEILLE PLASTIQUE SUPERIEUR OU = 100CL
662140327,B.Gaz TROPICO Pet 1L,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010901 - ORANGE,1173201090158 - BOUTEILLE PLASTIQUE SUPERIEUR OU = 100CL
662140337,B.Gaz TROPICO Pet 50CL,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010901 - ORANGE,1173201090159 - BOUTEILLE PLASTIQUE INFERIEUR A 100 CL
662140347,B.Gaz Ananas PUNCH PET 1.5L,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010913 - CITRON,1173201091358 - BOUTEILLE PLASTIQUE SUPERIEUR OU = 100CL
662140357,B.Gaz Ananas PUNCH PET 30CL,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320111 - BOISSONS AUX FRUITS GAZEUSES,11732011199 - AUTRES,1173201119962 - BOITE METAL
662140367,B.GAZ FANTA CITRON PET 30CL,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010913 - CITRON,1173201091359 - BOUTEILLE PLASTIQUE INFERIEUR A 100 CL
662140377,B.GAZ FANTA POMME PET 30CL,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010915 - POMME,1173201091559 - BOUTEILLE PLASTIQUE INFERIEUR A 100 CL
662140387,B.Gaz ORANGINA Bte 24Cl,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010901 - ORANGE,1173201090156 - BOUTEILLE VERRE INFERIEUR OU = A  50 CL
662140397,B.Gaz Au Pulpe Orange ORANGINA Pet 40CL,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010901 - ORANGE,1173201090159 - BOUTEILLE PLASTIQUE INFERIEUR A 100 CL
662140407,B.Gaz Au Pulpe Orange ORANGINA Pet 80CL,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010901 - ORANGE,1173201090159 - BOUTEILLE PLASTIQUE INFERIEUR A 100 CL
662140417,"B.Gaz Au Pulpe Orange ORANGINA Pet 1,2L",1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010901 - ORANGE,1173201090158 - BOUTEILLE PLASTIQUE SUPERIEUR OU = 100CL
662140437,B.GAZ ORANGINA ZERO PET 0.4 L,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320111 - BOISSONS AUX FRUITS GAZEUSES,11732011199 - AUTRES,1173201119959 - BOUTEILLE PLASTIQUE INFERIEUR A 100 CL
662140457,B.GAZ ORANGINA ZERO PET 0.8 L,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320111 - BOISSONS AUX FRUITS GAZEUSES,11732011199 - AUTRES,1173201119959 - BOUTEILLE PLASTIQUE INFERIEUR A 100 CL
662180036,B.Gaz Citron SCHWEPPES Pet 1L,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010913 - CITRON,1173201091358 - BOUTEILLE PLASTIQUE SUPERIEUR OU = 100CL
662180056,B.Gaz Citron SCHWEPPES Pet 50CL,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010913 - CITRON,1173201091359 - BOUTEILLE PLASTIQUE INFERIEUR A 100 CL
662180097,"B.Gaz Tonic SCHWEPPES Pet 0,5L",1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320105 - SODAS AUX EXTRAITS DE PLANTES,11732010503 - TONIC,1173201050359 - BOUTEILLE PLASTIQUE INFERIEUR A 100 CL
662180106,B.Gaz Menthe BOGA Pet 50CL,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320105 - SODAS AUX EXTRAITS DE PLANTES,11732010501 - MENTHE,1173201050159 - BOUTEILLE PLASTIQUE INFERIEUR A 100 CL
662180116,B.Gaz Agrume SCHWEPPES Pet 50CL,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010999 - AUTRES,1173201099902 - X1
662180126,B.Gaz Menthe BOGA Pet 1L,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320105 - SODAS AUX EXTRAITS DE PLANTES,11732010501 - MENTHE,1173201050158 - BOUTEILLE PLASTIQUE SUPERIEUR OU = 100CL
662180216,B.Gaz Agrume SCHWEPPES Pet 1L,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010999 - AUTRES,1173201099902 - X1
662180257,"B.Gaz Peche VIVA Pet 1,5L",1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010999 - AUTRES,1173201099902 - X1
662180267,"B.Gaz Orange VIVA Pet 1,5L",1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010901 - ORANGE,1173201090158 - BOUTEILLE PLASTIQUE SUPERIEUR OU = 100CL
662180318,B.Gaz SPRITE Pet 1L,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010913 - CITRON,1173201091358 - BOUTEILLE PLASTIQUE SUPERIEUR OU = 100CL
662180328,B.Gaz SPRITE Pet 50CL,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010913 - CITRON,1173201091359 - BOUTEILLE PLASTIQUE INFERIEUR A 100 CL
662180347,"B.Gaz Pomme FANTA Pet 1,5L",1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010915 - POMME,1173201091558 - BOUTEILLE PLASTIQUE SUPERIEUR OU = 100CL
662180358,B.Gaz Pomme FANTA Pet 1L,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010915 - POMME,1173201091558 - BOUTEILLE PLASTIQUE SUPERIEUR OU = 100CL
662180497,B.Gaz Peche VIVA Pet 1L,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010999 - AUTRES,1173201099902 - X1
662180517,B.Gaz Citron VIVA Pet 50CL,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010913 - CITRON,1173201091359 - BOUTEILLE PLASTIQUE INFERIEUR A 100 CL
662180627,B.Gaz Peche VIVA Pet 50CL,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010999 - AUTRES,1173201099902 - X1
662180837,B.Gaz Citron VIVA Pet 1L,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010913 - CITRON,1173201091358 - BOUTEILLE PLASTIQUE SUPERIEUR OU = 100CL
662181027,"B.Gaz Citron VIVA Pet 1,5L",1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010913 - CITRON,1173201091358 - BOUTEILLE PLASTIQUE SUPERIEUR OU = 100CL
662181167,"B.Gaz Pomme VIVA Pet 1,5L",1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010915 - POMME,1173201091558 - BOUTEILLE PLASTIQUE SUPERIEUR OU = 100CL
662181337,"B.Gaz RAOUA CASSIS FRAMBOISE PET 1,5L",1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010999 - AUTRES,1173201099902 - X1
662181407,B.Gaz Orange PUNCH PET 1.5L,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010901 - ORANGE,1173201090158 - BOUTEILLE PLASTIQUE SUPERIEUR OU = 100CL
662181417,B.Gaz Pomme PUNCH PET 1.5L,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010915 - POMME,1173201091558 - BOUTEILLE PLASTIQUE SUPERIEUR OU = 100CL
662181427,B.Gaz Citron PUNCH PET 1.5L,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010913 - CITRON,1173201091358 - BOUTEILLE PLASTIQUE SUPERIEUR OU = 100CL
662181437,B.Gaz Cidre PUNCH PET 1.5L,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320105 - SODAS AUX EXTRAITS DE PLANTES,11732010599 - AUTRES,1173201059902 - X1
662181447,B.Gaz Au Pulpe Orange PUNCH Pet 1.5L,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010901 - ORANGE,1173201090158 - BOUTEILLE PLASTIQUE SUPERIEUR OU = 100CL
662181457,B.Gaz Orange PUNCH PET 0.5L,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010901 - ORANGE,1173201090159 - BOUTEILLE PLASTIQUE INFERIEUR A 100 CL
662181467,B.Gaz Pomme PUNCH PET 0.5L,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010915 - POMME,1173201091559 - BOUTEILLE PLASTIQUE INFERIEUR A 100 CL
662181477,B.Gaz Citron PUNCH PET 0.5L,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010913 - CITRON,1173201091359 - BOUTEILLE PLASTIQUE INFERIEUR A 100 CL
662181487,B.Gaz Cidre PUNCH Pet 0.5L,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320105 - SODAS AUX EXTRAITS DE PLANTES,11732010599 - AUTRES,1173201059902 - X1
662181497,B.Gaz Au Pulpe Orange PUNCH Pet 0.5L,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010901 - ORANGE,1173201090159 - BOUTEILLE PLASTIQUE INFERIEUR A 100 CL
662181587,"B.Gaz VIVA CASSIS FRAMBOISE PET 1,5L",1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010999 - AUTRES,1173201099902 - X1
662181727,B.Gaz Orange PUNCH PET 1L,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010901 - ORANGE,1173201090158 - BOUTEILLE PLASTIQUE SUPERIEUR OU = 100CL
662181737,B.Gaz Pomme PUNCH PET 1L,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010915 - POMME,1173201091558 - BOUTEILLE PLASTIQUE SUPERIEUR OU = 100CL
662181747,B.Gaz Citron PUNCH PET 1L,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010913 - CITRON,1173201091358 - BOUTEILLE PLASTIQUE SUPERIEUR OU = 100CL
662181757,B.Gaz Cidre PUNCH Pet 1L,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320105 - SODAS AUX EXTRAITS DE PLANTES,11732010599 - AUTRES,1173201059902 - X1
662181767,B.Gaz Au Pulpe Orange PUNCH Pet 1L,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010901 - ORANGE,1173201090158 - BOUTEILLE PLASTIQUE SUPERIEUR OU = 100CL
662187236,"B.Gaz SPRITE Pet 1,5L",1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010913 - CITRON,1173201091358 - BOUTEILLE PLASTIQUE SUPERIEUR OU = 100CL
662187286,B.Gaz Pomme FANTA Pet 0.5L,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010915 - POMME,1173201091559 - BOUTEILLE PLASTIQUE INFERIEUR A 100 CL
662187537,B.GAZ MOJITO BOGA PET 50CL,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010999 - AUTRES,1173201099902 - X1
662187547,B.Gaz Chani Raoua Pet 50CL,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010915 - POMME,1173201091559 - BOUTEILLE PLASTIQUE INFERIEUR A 100 CL
662187577,B.Gaz Grenade PUNCH PET 1.5L,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010999 - AUTRES,1173201099902 - X1
662187587,B.Gaz Grenade PUNCH PET 30CL,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320109 - SODAS AUX EXTRAITS DE FRUITS,11732010999 - AUTRES,1173201099902 - X1
662280137,B.GAZ BOGA CIDRE PET 30CL,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320107 - COLAS,11732010701 - STANDARD,1173201070159 - BOUTEILLE PLASTIQUE INFERIEUR A 100 CL
662500018,B.instantane Orange FRUITO Sh 30Gr,1173 - LIQUIDES NON ALCOOLISES,1173202 - JUS DE FRUITS,117320202 - BOISSON  INSTANTANEE,11732020205 - ORANGE,1173202020501 - < 50 GR
662500028,B.instantane Citron FRUITO St 30Gr,1173 - LIQUIDES NON ALCOOLISES,1173202 - JUS DE FRUITS,117320202 - BOISSON  INSTANTANEE,11732020201 - CITRON,1173202020101 - < 50 GR
662500038,B.instantan Mangue FRUITO Sh 30Gr,1173 - LIQUIDES NON ALCOOLISES,1173202 - JUS DE FRUITS,117320202 - BOISSON  INSTANTANEE,11732020202 - MANGUE,1173202020201 - < 50 GR
662500108,B.instantane Fraise FRUITO Sh 30Gr,1173 - LIQUIDES NON ALCOOLISES,1173202 - JUS DE FRUITS,117320202 - BOISSON  INSTANTANEE,11732020209 - FRAISE,1173202020901 - < 50 GR
662500128,B.instantane Ananas FRUITO Sh 30Gr,1173 - LIQUIDES NON ALCOOLISES,1173202 - JUS DE FRUITS,117320202 - BOISSON  INSTANTANEE,11732020208 - ANANAS,1173202020801 - < 50 GR
662500158,B.instantane Peche FRUITO Sh 30Gr,1173 - LIQUIDES NON ALCOOLISES,1173202 - JUS DE FRUITS,117320202 - BOISSON  INSTANTANEE,11732020210 - PECHE,1173202021001 - < 50 GR
662500288,B.instantane Cocktail FRUITO Sh 30Gr,1173 - LIQUIDES NON ALCOOLISES,1173202 - JUS DE FRUITS,117320202 - BOISSON  INSTANTANEE,11732020203 - COCKTAIL,1173202020301 - < 50 GR
662580018,B.instantane ananas SANGO st30gr,1173 - LIQUIDES NON ALCOOLISES,1173202 - JUS DE FRUITS,117320202 - BOISSON  INSTANTANEE,11732020208 - ANANAS,1173202020801 - < 50 GR
662580028,B.instantane citron SANGO st30gr,1173 - LIQUIDES NON ALCOOLISES,1173202 - JUS DE FRUITS,117320202 - BOISSON  INSTANTANEE,11732020201 - CITRON,1173202020101 - < 50 GR
