Source_dataset3,Site_dataset3,Catgeorie_dataset3,Lien_Categorie_dataset3,Categorie 1_dataset3,Lien_Categorie1_dataset3,Categorie 2_dataset3,Categorie 3_dataset3,Lien_Produit_dataset3,Nom_Produit_dataset3,Description_Produit_dataset3,Prix_Produit_dataset3,Prix_Produit_Avant_Promos_dataset3,Promo_Produit_dataset3,Poids/Quantite_dataset3,Reference_Produit_dataset3,Vendu par MG_dataset3,combined_dataset3
Founa,https://index.founa.com/,eau-gazeifiee,https://alimentation.founa.com/rayons/boissons/eau-gazeifiee,alimentation,https://alimentation.founa.com,boissons,eau-gazeifiee,https://alimentation.founa.com/eau-gazeifiee/eau-gazeifiee-l039extrait-naturel-de-fraise-deli039o-delice,Eau gazeifiee a l'extrait naturel de fraise Deli'O Delice, 25cl,0.880 TND,none,NON,25cl,SKU: 10002485,OUI,nom_produit : eau gazéifiée à l'extrait naturel de fraise déli'o délice description_produit :  250.0ml categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,eau-gazeifiee,https://alimentation.founa.com/rayons/boissons/eau-gazeifiee,alimentation,https://alimentation.founa.com,boissons,eau-gazeifiee,https://alimentation.founa.com/eau-gazeifiee/eau-gazeifiee-l039extrait-naturel-de-menthe-deli039o-delice,Eau gazeifiee a l'extrait naturel de menthe Deli'O Delice, 25cl,0.880 TND,none,NON,25cl,SKU: 14681,OUI,nom_produit : eau gazéifiée à l'extrait naturel de menthe déli'o délice description_produit :  250.0ml categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,eau-gazeifiee,https://alimentation.founa.com/rayons/boissons/eau-gazeifiee,alimentation,https://alimentation.founa.com,boissons,eau-gazeifiee,https://alimentation.founa.com/eau-gazeifiee/eau-gazeifiee-l039extrait-naturel-d039ananas-deli039o-delice,Eau gazeifiee a l'extrait naturel d'ananas Deli'O Delice, 25cl,0.880 TND,none,NON,25cl,SKU: 10002187,OUI,nom_produit : eau gazéifiée à l'extrait naturel d'ananas déli'o délice description_produit :  250.0ml categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,boissons-gazeuses,https://alimentation.founa.com/rayons/boissons/boissons-gazeuses,alimentation,https://alimentation.founa.com,boissons,boissons-gazeuses,https://alimentation.founa.com/boissons-gazeuses/boisson-gazeuse-fanta-tropical,Boisson Gazeuse Fanta Tropical, 0.5L,1.390 TND,none,NON,0.5L,SKU: 10002239,OUI,nom_produit : boisson gazeuse fanta tropical description_produit :  0.5l categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,boissons-gazeuses,https://alimentation.founa.com/rayons/boissons/boissons-gazeuses,alimentation,https://alimentation.founa.com,boissons,boissons-gazeuses,https://alimentation.founa.com/boissons-gazeuses/boisson-gazeuse-coca-cola-zero-2,Boisson gazeuse Coca Cola Zero, 300ml,1.150 TND,none,NON,300ml,SKU: 25426,OUI,nom_produit : boisson gazeuse coca cola zero description_produit :  300.0ml categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,boissons-gazeuses,https://alimentation.founa.com/rayons/boissons/boissons-gazeuses,alimentation,https://alimentation.founa.com,boissons,boissons-gazeuses,https://alimentation.founa.com/boissons-gazeuses/boisson-gazeuse-orangina-10,Boisson gazeuse Orangina, 24cl,1.540 TND,none,NON,24cl,SKU: 10002443,NON,nom_produit : boisson gazeuse orangina description_produit :  240.0ml categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,boissons-gazeuses,https://alimentation.founa.com/rayons/boissons/boissons-gazeuses,alimentation,https://alimentation.founa.com,boissons,boissons-gazeuses,https://alimentation.founa.com/boissons-gazeuses/boisson-gazeuse-orangina,Boisson gazeuse Orangina, 1.2L,3.040 TND,none,NON,1.2L,SKU: 10002445,OUI,nom_produit : boisson gazeuse orangina description_produit :  1.2l categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,boissons-gazeuses,https://alimentation.founa.com/rayons/boissons/boissons-gazeuses,alimentation,https://alimentation.founa.com,boissons,boissons-gazeuses,https://alimentation.founa.com/boissons-gazeuses/boisson-gazeuse-orangina-1,Boisson gazeuse Orangina, 80cl,2.360 TND,none,NON,80cl,SKU: 10002446,OUI,nom_produit : boisson gazeuse orangina description_produit :  800.0ml categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,boissons-gazeuses,https://alimentation.founa.com/rayons/boissons/boissons-gazeuses,alimentation,https://alimentation.founa.com,boissons,boissons-gazeuses,https://alimentation.founa.com/boissons-gazeuses/boisson-gazeuse-orange-punch-1,Boisson gazeuse Orange Punch, 30cl,1.140 TND,none,NON,30cl,SKU: 10002254,NON,nom_produit : boisson gazeuse orange punch description_produit :  300.0ml categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,boissons-gazeuses,https://alimentation.founa.com/rayons/boissons/boissons-gazeuses,alimentation,https://alimentation.founa.com,boissons,boissons-gazeuses,https://alimentation.founa.com/boissons-gazeuses/boisson-gazeuse-coca-cola-zero-7,Boisson gazeuse Coca Cola Zero, 24cl,1.230 TND,none,NON,24cl,SKU: 10002407,OUI,nom_produit : boisson gazeuse coca cola zero description_produit :  240.0ml categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,boissons-gazeuses,https://alimentation.founa.com/rayons/boissons/boissons-gazeuses,alimentation,https://alimentation.founa.com,boissons,boissons-gazeuses,https://alimentation.founa.com/boissons-gazeuses/boisson-gazeuse-orange-punch,Boisson gazeuse Orange Punch, 1.5L,3.030 TND,none,NON,1.5L,SKU: 10001958,OUI,nom_produit : boisson gazeuse orange punch description_produit :  1.5l categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,boissons-gazeuses,https://alimentation.founa.com/rayons/boissons/boissons-gazeuses,alimentation,https://alimentation.founa.com,boissons,boissons-gazeuses,https://alimentation.founa.com/boissons-gazeuses/boisson-gazeuse-fanta-lemon,Boisson gazeuse Fanta Lemon, 24cl,1.230 TND,none,NON,24cl,SKU: 10002388,OUI,nom_produit : boisson gazeuse fanta lemon description_produit :  240.0ml categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,boissons-gazeuses,https://alimentation.founa.com/rayons/boissons/boissons-gazeuses,alimentation,https://alimentation.founa.com,boissons,boissons-gazeuses,https://alimentation.founa.com/boissons-gazeuses/boisson-gazeuse-coca-cola,Boisson gazeuse Coca Cola, 24cl,1.230 TND,none,NON,24cl,SKU: 10002381,OUI,nom_produit : boisson gazeuse coca cola description_produit :  240.0ml categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,boissons-gazeuses,https://alimentation.founa.com/rayons/boissons/boissons-gazeuses,alimentation,https://alimentation.founa.com,boissons,boissons-gazeuses,https://alimentation.founa.com/boissons-gazeuses/boisson-gazeuse-pulpe-orange-punch,Boisson gazeuse pulpe Orange Punch, 30cl,1.330 TND,none,NON,30cl,SKU: 10002256,NON,nom_produit : boisson gazeuse pulpe orange punch description_produit :  300.0ml categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,boissons-gazeuses,https://alimentation.founa.com/rayons/boissons/boissons-gazeuses,alimentation,https://alimentation.founa.com,boissons,boissons-gazeuses,https://alimentation.founa.com/boissons-gazeuses/boisson-gazeuse-fanta-orange,Boisson gazeuse Fanta Orange, 24cl,1.230 TND,none,NON,24cl,SKU: 10002382,OUI,nom_produit : boisson gazeuse fanta orange description_produit :  240.0ml categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,boissons-gazeuses,https://alimentation.founa.com/rayons/boissons/boissons-gazeuses,alimentation,https://alimentation.founa.com,boissons,boissons-gazeuses,https://alimentation.founa.com/boissons-gazeuses/boisson-non-alcoolisee-base-de-malt-fraise-et-grenade-celestia,Boisson non alcoolisee a base de malt Fraise et Grenade Celestia, 25cl,1.590 TND,none,NON,25cl,SKU: 10002190,OUI,nom_produit : boisson non alcoolisée à base de malt fraise et grenade celestia description_produit :  250.0ml categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,boissons-gazeuses,https://alimentation.founa.com/rayons/boissons/boissons-gazeuses,alimentation,https://alimentation.founa.com,boissons,boissons-gazeuses,https://alimentation.founa.com/boissons-gazeuses/boisson-gazeuse-punch-pomme,Boisson Gazeuse Punch Pomme, 30cl,1.140 TND,none,NON,30cl,SKU: 10002255,NON,nom_produit : boisson gazeuse punch pomme description_produit :  300.0ml categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,boissons-gazeuses,https://alimentation.founa.com/rayons/boissons/boissons-gazeuses,alimentation,https://alimentation.founa.com,boissons,boissons-gazeuses,https://alimentation.founa.com/boissons-gazeuses/boisson-gazeuse-pomme-punch,Boisson gazeuse Pomme Punch, 1.5L,3.030 TND,none,NON,1.5L,SKU: 10001961,OUI,nom_produit : boisson gazeuse pomme punch description_produit :  1.5l categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,boissons-gazeuses,https://alimentation.founa.com/rayons/boissons/boissons-gazeuses,alimentation,https://alimentation.founa.com,boissons,boissons-gazeuses,https://alimentation.founa.com/boissons-gazeuses/boisson-gazeuse-sans-sucre-boga-lim,Boisson gazeuse sans sucre Boga Lim, 1L,2.280 TND,none,NON,1L,SKU: 10002237,OUI,nom_produit : boisson gazeuse sans sucre boga lim description_produit :  1l categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,boissons-gazeuses,https://alimentation.founa.com/rayons/boissons/boissons-gazeuses,alimentation,https://alimentation.founa.com,boissons,boissons-gazeuses,https://alimentation.founa.com/boissons-gazeuses/boisson-gazeuse-orangina-rouge-1,Boisson gazeuse Orangina Rouge, 0.8L,2.360 TND,none,NON,0.8L,SKU: 10002457,NON,nom_produit : boisson gazeuse orangina rouge description_produit :  0.8l categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,boissons-gazeuses,https://alimentation.founa.com/rayons/boissons/boissons-gazeuses,alimentation,https://alimentation.founa.com,boissons,boissons-gazeuses,https://alimentation.founa.com/boissons-gazeuses/boisson-gazeuse-tropico-cocktail-de-fruits,Boisson gazeuse Tropico Cocktail de fruits, 1.5L,2.990 TND,none,NON,1.5L,SKU: 10002355,OUI,nom_produit : boisson gazeuse tropico cocktail de fruits description_produit :  1.5l categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,boissons-gazeuses,https://alimentation.founa.com/rayons/boissons/boissons-gazeuses,alimentation,https://alimentation.founa.com,boissons,boissons-gazeuses,https://alimentation.founa.com/boissons-gazeuses/boisson-non-alcoolisee-base-de-malt-citron-celestia,Boisson non alcoolisee a base de malt Citron Celestia, 25cl,1.590 TND,none,NON,25cl,SKU: 10002188,OUI,nom_produit : boisson non alcoolisée à base de malt citron celestia description_produit :  250.0ml categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,boissons-gazeuses,https://alimentation.founa.com/rayons/boissons/boissons-gazeuses,alimentation,https://alimentation.founa.com,boissons,boissons-gazeuses,https://alimentation.founa.com/boissons-gazeuses/boisson-gazeuse-tropico-cocktail-de-fruits-0,Boisson gazeuse Tropico Cocktail de fruits, 1L,2.340 TND,none,NON,1L,SKU: 10002354,OUI,nom_produit : boisson gazeuse tropico cocktail de fruits description_produit :  1l categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,boissons-gazeuses,https://alimentation.founa.com/rayons/boissons/boissons-gazeuses,alimentation,https://alimentation.founa.com,boissons,boissons-gazeuses,https://alimentation.founa.com/boissons-gazeuses/boisson-gazeuse-schweppes-agrumes,Boisson gazeuse Schweppes Agrumes, 24cl,1.230 TND,none,NON,24cl,SKU: 10002258,OUI,nom_produit : boisson gazeuse schweppes agrumes description_produit :  240.0ml categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,boissons-gazeuses,https://alimentation.founa.com/rayons/boissons/boissons-gazeuses,alimentation,https://alimentation.founa.com,boissons,boissons-gazeuses,https://alimentation.founa.com/boissons-gazeuses/boisson-non-alcoolisee-base-de-malt-celestia-1,Boisson non alcoolisee a base de malt Celestia, 24cl,1.420 TND,none,NON,24cl,SKU: 10002484,OUI,nom_produit : boisson non alcoolisée à base de malt celestia description_produit :  240.0ml categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,boissons-gazeuses,https://alimentation.founa.com/rayons/boissons/boissons-gazeuses,alimentation,https://alimentation.founa.com,boissons,boissons-gazeuses,https://alimentation.founa.com/boissons-gazeuses/boisson-gazeuse-sprite,Boisson gazeuse Sprite, 24cl,1.230 TND,none,NON,24cl,SKU: 10002380,OUI,nom_produit : boisson gazeuse sprite description_produit :  240.0ml categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,boissons-gazeuses,https://alimentation.founa.com/rayons/boissons/boissons-gazeuses,alimentation,https://alimentation.founa.com,boissons,boissons-gazeuses,https://alimentation.founa.com/boissons-gazeuses/boisson-gazeuse-punch-cidre,Boisson Gazeuse Punch Cidre, 30cl,1.140 TND,none,NON,30cl,SKU: 10002257,NON,nom_produit : boisson gazeuse punch cidre description_produit :  300.0ml categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,boissons-gazeuses,https://alimentation.founa.com/rayons/boissons/boissons-gazeuses,alimentation,https://alimentation.founa.com,boissons,boissons-gazeuses,https://alimentation.founa.com/boissons-gazeuses/boisson-gazeuse-boga-cidre,Boisson gazeuse Boga Cidre, 1L,2.360 TND,none,NON,1L,SKU: 140,OUI,nom_produit : boisson gazeuse boga cidre description_produit :  1l categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,boissons-gazeuses,https://alimentation.founa.com/rayons/boissons/boissons-gazeuses,alimentation,https://alimentation.founa.com,boissons,boissons-gazeuses,https://alimentation.founa.com/boissons-gazeuses/boisson-gazeuse-coca-cola-0,Boisson gazeuse Coca Cola, 1L,2.360 TND,none,NON,1L,SKU: 123,OUI,nom_produit : boisson gazeuse coca cola description_produit :  1l categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,boissons-gazeuses,https://alimentation.founa.com/rayons/boissons/boissons-gazeuses,alimentation,https://alimentation.founa.com,boissons,boissons-gazeuses,https://alimentation.founa.com/boissons-gazeuses/boisson-gazeuse-schweppes-citron,Boisson gazeuse Schweppes Citron, 1L,2.570 TND,none,NON,1L,SKU: 153,OUI,nom_produit : boisson gazeuse schweppes citron description_produit :  1l categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,boissons-gazeuses,https://alimentation.founa.com/rayons/boissons/boissons-gazeuses,alimentation,https://alimentation.founa.com,boissons,boissons-gazeuses,https://alimentation.founa.com/glacons-eau-plate-jus-et-nectars-boissons-gazeuses/glacon-alimentaire-purifie,Glacon Alimentaire Purifie,"Les glacons sont fabriques a base d’eau potable filtree par osmose inverse.Ils ont un aspect cristallin, durent plus longtemps et n'ont aucun arriere gout.Leur forme cylindrique avec un petit trou au centre assurent une plus grande transparence.A conserver entre -10°C et -18°C 2kg",2.500 TND,none,NON,2kg,SKU: 49886,NON,"nom_produit : glaçon alimentaire purifié description_produit : les glaçons sont fabriqués à base d’eau potable filtrée par osmose inverse.ils ont un aspect cristallin, durent plus longtemps et n'ont aucun arrière goût.leur forme cylindrique avec un petit trou au centre assurent une plus grande transparence.a conserver entre -10°c et -18°c 2000.0g categorie 1: alimentation categorie 2 : boissons"
Founa,https://index.founa.com/,boissons-gazeuses,https://alimentation.founa.com/rayons/boissons/boissons-gazeuses,alimentation,https://alimentation.founa.com,boissons,boissons-gazeuses,https://alimentation.founa.com/boissons-gazeuses/boisson-gazeuse-schweppes-tonic-0,Boisson Gazeuse Schweppes Tonic, 1L,2.570 TND,none,NON,1L,SKU: 911,OUI,nom_produit : boisson gazeuse schweppes tonic description_produit :  1l categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,boissons-gazeuses,https://alimentation.founa.com/rayons/boissons/boissons-gazeuses,alimentation,https://alimentation.founa.com,boissons,boissons-gazeuses,https://alimentation.founa.com/boissons-gazeuses/boisson-gazeuse-schweppes-agrume,Boisson gazeuse Schweppes Agrume, 1L,2.300 TND,none,NON,1L,SKU: 1686,OUI,nom_produit : boisson gazeuse schweppes agrume description_produit :  1l categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,boissons-gazeuses,https://alimentation.founa.com/rayons/boissons/boissons-gazeuses,alimentation,https://alimentation.founa.com,boissons,boissons-gazeuses,https://alimentation.founa.com/boissons-gazeuses/boisson-gazeuse-boga-lim-0,Boisson gazeuse Boga Lim, 1L,2.360 TND,none,NON,1L,SKU: 144,OUI,nom_produit : boisson gazeuse boga lim description_produit :  1l categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,boissons-gazeuses,https://alimentation.founa.com/rayons/boissons/boissons-gazeuses,alimentation,https://alimentation.founa.com,boissons,boissons-gazeuses,https://alimentation.founa.com/boissons-gazeuses/boisson-gazeuse-fanta-citron-0,Boisson gazeuse Fanta citron, 1L,2.360 TND,none,NON,1L,SKU: 109,OUI,nom_produit : boisson gazeuse fanta citron description_produit :  1l categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,boissons-gazeuses,https://alimentation.founa.com/rayons/boissons/boissons-gazeuses,alimentation,https://alimentation.founa.com,boissons,boissons-gazeuses,https://alimentation.founa.com/boissons-gazeuses/boisson-gazeuse-schweppes-ananas,Boisson gazeuse Schweppes Ananas, 1l,2.570 TND,none,NON,1l,SKU: 156,OUI,nom_produit : boisson gazeuse schweppes ananas description_produit :  1l categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,boissons-gazeuses,https://alimentation.founa.com/rayons/boissons/boissons-gazeuses,alimentation,https://alimentation.founa.com,boissons,boissons-gazeuses,https://alimentation.founa.com/boissons-gazeuses/boisson-gazeuse-coca-cola-zero-5,Boisson gazeuse Coca Cola Zero, 1L,2.280 TND,none,NON,1L,SKU: 118,OUI,nom_produit : boisson gazeuse coca cola zero description_produit :  1l categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,boissons-gazeuses,https://alimentation.founa.com/rayons/boissons/boissons-gazeuses,alimentation,https://alimentation.founa.com,boissons,boissons-gazeuses,https://alimentation.founa.com/boissons-gazeuses/boisson-gazeuse-fanta-orange-4,Boisson gazeuse Fanta orange, 1L,2.360 TND,none,NON,1L,SKU: 112,OUI,nom_produit : boisson gazeuse fanta orange description_produit :  1l categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,boissons-gazeuses,https://alimentation.founa.com/rayons/boissons/boissons-gazeuses,alimentation,https://alimentation.founa.com,boissons,boissons-gazeuses,https://alimentation.founa.com/boissons-gazeuses/boisson-non-alcoolisee-base-de-malt-mojito-celestia,Boisson non alcoolisee a base de malt Mojito Celestia, 25cl,1.590 TND,none,NON,25cl,SKU: 10002189,OUI,nom_produit : boisson non alcoolisée à base de malt mojito celestia description_produit :  250.0ml categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,boissons-gazeuses,https://alimentation.founa.com/rayons/boissons/boissons-gazeuses,alimentation,https://alimentation.founa.com,boissons,boissons-gazeuses,https://alimentation.founa.com/boissons-gazeuses/boisson-gazeuse-coca-cola-zero-0,Boisson gazeuse Coca Cola Zero, 0.5L,1.350 TND,none,NON,0.5L,SKU: 117,OUI,nom_produit : boisson gazeuse coca cola zero description_produit :  0.5l categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,boissons-gazeuses,https://alimentation.founa.com/rayons/boissons/boissons-gazeuses,alimentation,https://alimentation.founa.com,boissons,boissons-gazeuses,https://alimentation.founa.com/boissons-gazeuses/boisson-gazeuse-fruite-pomme-punch,Boisson gazeuse Fruite Pomme Punch, 1L,2.430 TND,none,NON,1L,SKU: 12415,OUI,nom_produit : boisson gazeuse fruité pomme punch description_produit :  1l categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,boissons-gazeuses,https://alimentation.founa.com/rayons/boissons/boissons-gazeuses,alimentation,https://alimentation.founa.com,boissons,boissons-gazeuses,https://alimentation.founa.com/boissons-gazeuses/boisson-gazeuse-fanta-orange-1,Boisson gazeuse Fanta orange, 0.5L,1.390 TND,none,NON,0.5L,SKU: 111,OUI,nom_produit : boisson gazeuse fanta orange description_produit :  0.5l categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,boissons-gazeuses,https://alimentation.founa.com/rayons/boissons/boissons-gazeuses,alimentation,https://alimentation.founa.com,boissons,boissons-gazeuses,https://alimentation.founa.com/boissons-gazeuses/boisson-gazeuse-fanta-citron-3,Boisson gazeuse Fanta citron, 1.5L,3.040 TND,none,NON,1.5L,SKU: 110,OUI,nom_produit : boisson gazeuse fanta citron description_produit :  1.5l categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,boissons-gazeuses,https://alimentation.founa.com/rayons/boissons/boissons-gazeuses,alimentation,https://alimentation.founa.com,boissons,boissons-gazeuses,https://alimentation.founa.com/boissons-gazeuses/boisson-gazeuse-boga-menthe,Boisson gazeuse Boga Menthe, 1L,2.360 TND,none,NON,1L,SKU: 130,OUI,nom_produit : boisson gazeuse boga menthe description_produit :  1l categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,boissons-gazeuses,https://alimentation.founa.com/rayons/boissons/boissons-gazeuses,alimentation,https://alimentation.founa.com,boissons,boissons-gazeuses,https://alimentation.founa.com/boissons-gazeuses/boisson-gazeuse-fanta-orange-0,Boisson gazeuse Fanta orange, 1.5 l,3.040 TND,none,NON,1.5 l,SKU: 113,OUI,nom_produit : boisson gazeuse fanta orange description_produit :  1.5 l categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,boissons-gazeuses,https://alimentation.founa.com/rayons/boissons/boissons-gazeuses,alimentation,https://alimentation.founa.com,boissons,boissons-gazeuses,https://alimentation.founa.com/boissons-gazeuses/boisson-gazeuse-apla,Boisson gazeuse Apla, 1.5L,3.040 TND,none,NON,1.5L,SKU: 106,OUI,nom_produit : boisson gazeuse apla description_produit :  1.5l categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,boissons-gazeuses,https://alimentation.founa.com/rayons/boissons/boissons-gazeuses,alimentation,https://alimentation.founa.com,boissons,boissons-gazeuses,https://alimentation.founa.com/boissons-gazeuses/boisson-gazeuse-coca-cola-zero,Boisson gazeuse Coca Cola Zero, 1.5L,2.950 TND,none,NON,1.5L,SKU: 119,OUI,nom_produit : boisson gazeuse coca cola zero description_produit :  1.5l categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,boissons-gazeuses,https://alimentation.founa.com/rayons/boissons/boissons-gazeuses,alimentation,https://alimentation.founa.com,boissons,boissons-gazeuses,https://alimentation.founa.com/boissons-gazeuses/boisson-gazeuse-punch-cidre-meddeb,Boisson Gazeuse Punch Cidre Meddeb, 1L,2.430 TND,none,NON,1L,SKU: 1037,OUI,nom_produit : boisson gazeuse punch cidre meddeb description_produit :  1l categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,boissons-gazeuses,https://alimentation.founa.com/rayons/boissons/boissons-gazeuses,alimentation,https://alimentation.founa.com,boissons,boissons-gazeuses,https://alimentation.founa.com/boissons-gazeuses/boisson-gazeuse-punch-cidre-meddeb-0,Boisson Gazeuse Punch Cidre Meddeb, 1.5L,3.030 TND,none,NON,1.5L,SKU: 1038,OUI,nom_produit : boisson gazeuse punch cidre meddeb description_produit :  1.5l categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,sirop-et-concentre,https://alimentation.founa.com/rayons/boissons/sirop-et-concentre,alimentation,https://alimentation.founa.com,boissons,sirop-et-concentre,https://alimentation.founa.com/sirop-et-concentre/sirop-pur-sucre-de-canne-monin,Sirop Pur sucre de canne Monin, 1L,23.500 TND,none,NON,1L,SKU: 10002292,OUI,nom_produit : sirop pur sucre de canne monin description_produit :  1l categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,sirop-et-concentre,https://alimentation.founa.com/rayons/boissons/sirop-et-concentre,alimentation,https://alimentation.founa.com,boissons,sirop-et-concentre,https://alimentation.founa.com/sirop-et-concentre/sirop-noix-de-coco-monin,Sirop Noix de Coco Monin, 0.7L,29.900 TND,none,NON,0.7L,SKU: 10002293,OUI,nom_produit : sirop noix de coco monin description_produit :  0.7l categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,sirop-et-concentre,https://alimentation.founa.com/rayons/boissons/sirop-et-concentre,alimentation,https://alimentation.founa.com,boissons,sirop-et-concentre,https://alimentation.founa.com/sirop-et-concentre/sirop-mojito-mint-monin,Sirop Mojito Mint Monin, 1L,39.900 TND,none,NON,1L,SKU: 10002282,OUI,nom_produit : sirop mojito mint monin description_produit :  1l categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,sirop-et-concentre,https://alimentation.founa.com/rayons/boissons/sirop-et-concentre,alimentation,https://alimentation.founa.com,boissons,sirop-et-concentre,https://alimentation.founa.com/sirop-et-concentre/sirop-de-vanille-monin,Sirop de Vanille Monin, 1L,39.900 TND,none,NON,1L,SKU: 10002281,OUI,nom_produit : sirop de vanille monin description_produit :  1l categorie 1: alimentation categorie 2 : boissons
Founa,https://index.founa.com/,boissons-energetiques,https://alimentation.founa.com/rayons/boissons/boissons-energetiques,alimentation,https://alimentation.founa.com,boissons,boissons-energetiques,https://alimentation.founa.com/boissons-energetiques/boisson-energetique-redbull,Boisson energetique Redbull,"Red Bull Energy Drink est apprecie dans le monde entier par les athletes d’elite, les etudiants, par les professionnels tres sollicites et par ceux qui font de longs voyages.Ingredients:- Cafeine : La cafeine etait largement utilisee par les anciennes civilisations. Celle qu’elles consommaient traditionnellement provenait de sources naturelles comme le the, le cafe, les feves de cacao et les noix de cola, et elles en appreciaient les effets stimulants sur le corps humain.- Sucres: La boisson energisante Red Bull contient de vrais sucres.- Taurine: La taurine est un acide amine naturellement present dans le corps humain et dans l’alimentation quotidienne.- Eau des alpes: L’eau est l’un des principaux ingredients du Red Bull.- Vitamine du groupe B 250ml",5.990 TND,none,NON,250ml,SKU: 158,OUI,"nom_produit : boisson énergétique redbull description_produit : red bull energy drink est apprécié dans le monde entier par les athlètes d’élite, les étudiants, par les professionnels très sollicités et par ceux qui font de longs voyages.ingrédients:- caféine : la caféine était largement utilisée par les anciennes civilisations. celle qu’elles consommaient traditionnellement provenait de sources naturelles comme le thé, le café, les fèves de cacao et les noix de cola, et elles en appréciaient les effets stimulants sur le corps humain.- sucres: la boisson énergisante red bull contient de vrais sucres.- taurine: la taurine est un acide aminé naturellement présent dans le corps humain et dans l’alimentation quotidienne.- eau des alpes: l’eau est l’un des principaux ingrédients du red bull.- vitamine du groupe b 250.0ml categorie 1: alimentation categorie 2 : boissons"
Founa,https://index.founa.com/,boissons-energetiques,https://alimentation.founa.com/rayons/boissons/boissons-energetiques,alimentation,https://alimentation.founa.com,boissons,boissons-energetiques,https://alimentation.founa.com/boissons-energetiques/boisson-energetique-power-horse-red-rush-pomegranate,Boisson energetique Power Horse Red Rush Pomegranate, 250ml,4.890 TND,none,NON,250ml,SKU: 10002042,OUI,nom_produit : boisson énergétique power horse red rush pomegranate description_produit :  250.0ml categorie 1: alimentation categorie 2 : boissons
